Order ID;Date;Region;Product;Quantity;Revenue;Expenses
C261;12/06/2020;Eastern Cape;Phone ;5;R16 000;R110
C262;13/06/2020;Eastern Cape;Phone ;1;R8 000;R370
C263;14/06/2020;Eastern Cape;iPad;26;R56 768;R60
C264;15/06/2020;Eastern Cape;iPad;33;R65 000;R10 700
C265;16/06/2020;Eastern Cape;iPad;4;R24 345;R250
C266;17/06/2020;Western Cape;iPad;8;R29 900;R65
C267;18/06/2020;Western Cape;iPad;12;R33 800;R46 800
C268;19/06/2020;Western Cape;iPad;16;R36 989;R21 000
C269;20/06/2020;Western Cape;iPad;20;R40 560;R33
C270;21/06/2020;Western Cape;iPad;27;R46 700;R0
C271;22/06/2020;Western Cape;Laptop;5;R40 690;R0
C272;23/06/2020;Western Cape;Laptop;10;R80 690;R0
C273;24/06/2020;Western Cape;Laptop;15;R98 000;R0
C274;25/06/2020;Western Cape;Laptop;25;R103 000;R0
C275;26/06/2020;Western Cape;Laptop;27;R120 500;R0
C276;27/06/2020;Western Cape;Laptop;30;R128 000;R0
C277;29/06/2020;Western Cape;Laptop;7;R44 500;R26 745
C278;30/06/2020;Western Cape;Laptop;14;R83 400;R66 570
C279;01/07/2020;Western Cape;Laptop;21;R100 000;R82 300
C280;02/07/2020;Western Cape;Laptop;27;R120 500;R56 432
C281;03/07/2020;Western Cape;Laptop;24;R114 300;R77 809
C282;04/07/2020;Gauteng ;Laptop;28;R114 300;R121 300
C283;05/07/2020;Gauteng ;Laptop;30;R128 000;R33 500
C284;06/07/2020;Gauteng ;Phone ;33;R56 900;R69 800
C285;07/07/2020;Gauteng ;Phone ;78;R78 000;R48 665
C286;08/07/2020;Gauteng ;Phone ;34;R57 000;R88 765
C287;09/07/2020;Gauteng ;Phone ;12;R26 700;R12 600
C288;10/07/2020;Gauteng ;Phone ;3;R18 600;R16 879
C289;11/07/2020;Gauteng ;Phone ;6;R21 000;R25 000
C290;12/07/2020;Gauteng ;Phone ;8;R24 600;R11 766
C291;13/07/2020;Gauteng ;Phone ;9;R29 000;R37 333
C292;14/07/2020;Gauteng ;Phone ;12;R34 200;R21 475
C293;15/07/2020;Gauteng ;Phone ;35;R58 500;R5 600
C294;16/07/2020;Gauteng ;Phone ;6;R21 000;R12 350
C295;17/07/2020;Gauteng ;Phone ;7;R23 000;R211
C296;18/07/2020;Gauteng ;Phone ;43;R68 654;R4 980
C297;19/07/2020;Gauteng ;iPad;2;R26 900;R25 600
C298;20/07/2020;Gauteng ;iPad;29;R88 500;R65
C299;21/07/2020;Gauteng ;iPad;29;R88 500;R370
C300;22/07/2020;Gauteng ;iPad;30;R92 000;R110
C301;23/07/2020;Gauteng ;iPad;2;R26 900;R256
C302;24/07/2020;Gauteng ;iPad;1;R13 300;R44 567
C303;25/07/2020;Gauteng ;iPad;5;R45 700;R124 990
C304;26/07/2020;Gauteng ;iPad;6;R49 000;R2 300
C305;27/07/2020;Gauteng ;iPad;18;R65 400;R51 000
C306;28/07/2020;Gauteng ;iPad;9;R32 100;R41
C307;29/07/2020;Eastern Cape;iPad;6;R47 400;R370
C308;30/07/2020;Eastern Cape;iPad;2;R26 900;R0
C309;31/07/2020;Eastern Cape;iPad;4;R40 000;R0
C310;01/08/2020;Eastern Cape;iPad;21;R81 000;R0
C311;02/08/2020;Eastern Cape;Phone ;4;R23 600;R0
C312;03/08/2020;Eastern Cape;Phone ;31;R79 567;R0
C313;04/08/2020;Eastern Cape;Phone ;11;R32 890;R0
C314;05/08/2020;Eastern Cape;Phone ;9;R30 000;R0
C315;06/08/2020;Eastern Cape;Laptop;18;R78 300;R91 750
C316;07/08/2020;Eastern Cape;Laptop;4;R32 000;R54 400
C317;08/08/2020;Eastern Cape;Laptop;7;R43 000;R250
C318;09/08/2020;Eastern Cape;Laptop;9;R50 000;R31 200
C319;10/08/2020;Western Cape;Laptop;22;R98 456;R326
C320;11/08/2020;Western Cape;iPad;32;R98 456;R6 798
C321;12/08/2020;Western Cape;iPad;15;R65 700;R85 611
C322;13/08/2020;Western Cape;iPad;1;R13 300;R256
C323;14/08/2020;Western Cape;iPad;4;R29 800;R33 300
C324;15/08/2020;Western Cape;iPad;6;R32 000;R21 500
C325;16/08/2020;Western Cape;Laptop;11;R45 000;R56 788
C326;17/08/2020;Western Cape;Laptop;2;R26 700;R12 300
C327;18/08/2020;Western Cape;Laptop;32;R98 600;R370
C328;19/08/2020;Western Cape;Laptop;1;R16 900;R110
C329;20/08/2020;Western Cape;Laptop;11;R45 000;R45 453
C330;21/08/2020;Western Cape;Laptop;12;R49 920;R65
C331;22/08/2020;Western Cape;Laptop;15;R78 900;R17 865
C332;23/08/2020;Eastern Cape;Laptop;19;R84 000;R37 005
C333;24/08/2020;Eastern Cape;Phone ;3;R21 400;R21 455
C334;25/08/2020;Eastern Cape;Phone ;6;R26 700;R12 000
C335;26/08/2020;Eastern Cape;Phone ;5;R25 000;R12 000
C336;27/08/2020;Eastern Cape;Phone ;1;R8 000;R125
C337;28/08/2020;Eastern Cape;Phone ;33;R65 900;R370
C338;29/08/2020;Eastern Cape;Phone ;17;R45 600;R66 421
C339;30/08/2020;Eastern Cape;Laptop;2;R29 000;R5 090
C340;31/08/2020;Eastern Cape;Laptop;1;R26 500;R110
C341;01/09/2020;Eastern Cape;Laptop;1;R26 500;R60
C342;02/09/2020;Gauteng ;Laptop;1;R26 500;R2 300
C343;03/09/2020;Gauteng ;Laptop;1;R26 500;R11 567
C344;04/09/2020;Gauteng ;Laptop;1;R26 500;R6 900
C345;05/09/2020;Gauteng ;Laptop;1;R26 500;R19 800
C346;06/09/2020;Gauteng ;Laptop;1;R26 500;R56
C347;07/09/2020;Western Cape;iPad;1;R13 300;R799
C348;08/09/2020;Western Cape;iPad;1;R13 300;R13 000
C349;09/09/2020;Western Cape;iPad;1;R13 300;R12 040
C350;10/09/2020;Western Cape;iPad;1;R13 300;R370
C351;11/09/2020;Western Cape;iPad;1;R13 300;26 009
C352;12/09/2020;Western Cape;iPad;1;R13 300;R110
C353;13/09/2020;Western Cape;iPad;1;R13 300;R6 500
C354;14/09/2020;Western Cape;iPad;1;R13 300;R245
C355;15/09/2020;Western Cape;iPad;2;R26 600;R0
C356;16/09/2020;Western Cape;Phone ;4;R16 000;R0
C357;16/09/2020;Western Cape;Phone ;6;R22 300;R0
C358;17/09/2020;Western Cape;Phone ;8;R25 000;R0
C359;18/09/2020;Western Cape;Phone ;10;R45 879;R0
C360;19/09/2020;Western Cape;Phone ;12;R49 090;R0
C361;20/09/2020;Western Cape;Phone ;14;R51 200;R0
C362;21/09/2020;Gauteng ;Phone ;16;R54 000;R0
C363;22/09/2020;Gauteng ;Phone ;18;R58 100;R0
C364;23/09/2020;Gauteng ;Phone ;20;R60 000;R0
C365;24/09/2020;Gauteng ;iPad;6;R45 600;R0
C366;25/09/2020;Gauteng ;iPad;1;R13 300;R48 566
C367;26/09/2020;Gauteng ;iPad;1;R13 300;R5 600
C368;27/09/2020;Gauteng ;iPad;1;R13 300;R370
C369;28/09/2020;Gauteng ;iPad;1;R13 300;R23 500
C370;29/09/2020;Gauteng ;iPad;1;R13 300;R12 840
C371;30/09/2020;Gauteng ;iPad;1;R13 300;R3 200
C372;01/10/2020;Western Cape;iPad;1;R13 300;R370
C373;02/10/2020;Western Cape;iPad;1;R13 300;R11 000
C374;03/10/2020;Western Cape;iPad;1;R13 300;R11 354
C375;04/10/2020;Western Cape;iPad;1;R13 300;R65
C376;05/10/2020;Western Cape;iPad;1;R13 300;R110
C377;06/10/2020;Western Cape;Phone ;1;R8 000;R25 600
C378;07/10/2020;Western Cape;Phone ;1;R8 000;R45
C379;08/10/2020;Western Cape;Phone ;1;R8 000;R6 900
C380;09/10/2020;Western Cape;Phone ;3;R26 500;R5 400
C381;10/10/2020;Western Cape;Phone ;6;R29 000;R110
C382;11/10/2020;Western Cape;Phone ;9;R32 400;R33 075
C383;12/10/2020;Western Cape;Phone ;12;R34 000;R51 211
C384;13/10/2020;Western Cape;Phone ;15;R36 700;R311
C385;14/10/2020;Western Cape;Phone ;18;R40 000;R12 890
C386;15/10/2020;Western Cape;Phone ;21;R43 100;R400
C387;16/10/2020;Western Cape;Laptop;4;R45 000;R60
C388;17/10/2020;Western Cape;Laptop;8;R78 900;R60
C389;18/10/2020;Western Cape;Laptop;12;R81 599;R60
C390;19/10/2020;Western Cape;Laptop;16;R90 900;R60
C391;20/10/2020;Western Cape;Laptop;20;R100 000;R60
C392;21/10/2020;Eastern Cape;Laptop;2;R34 500;R60
C393;22/10/2020;Eastern Cape;Laptop;4;R45 000;R60
C394;23/10/2020;Eastern Cape;Laptop;6;R50 090;R60
C395;24/10/2020;Eastern Cape;Laptop;8;R56 700;R41 232
C396;25/10/2020;Eastern Cape;Laptop;10;R62 000;R26 890
C397;26/10/2020;Eastern Cape;Laptop;12;R66 000;R11 200
C398;27/10/2020;Eastern Cape;Laptop;14;R70 900;R67 890
C399;28/10/2020;Eastern Cape;Phone ;16;R89 600;R65 322
C400;29/10/2020;Eastern Cape;Phone ;18;R90 900;R110
C401;30/10/2020;Eastern Cape;Phone ;20;R100 000;R7 500
C402;31/10/2020;Gauteng ;Phone ;1;R8 000;R512
C403;01/11/2020;Gauteng ;Phone ;1;R8 000;R31
C404;02/11/2020;Gauteng ;Phone ;1;R8 000;R0
C405;03/11/2020;Gauteng ;Phone ;1;R8 000;R0
C406;04/11/2020;Gauteng ;Phone ;1;R8 000;R0
C407;05/11/2020;Gauteng ;Phone ;1;R8 000;R0
C408;06/11/2020;Gauteng ;Phone ;1;R8 000;R0
C409;07/11/2020;Gauteng ;Phone ;1;R8 000;R0
C410;08/11/2020;Gauteng ;iPad;1;R13 300;R6 000
C411;09/11/2020;Gauteng ;iPad;1;R13 300;R9 100
C412;10/11/2020;Gauteng ;iPad;1;R13 300;R110
C413;11/11/2020;Western Cape;iPad;1;R13 300;R110
C414;12/11/2020;Western Cape;iPad;1;R13 300;R110
C415;13/11/2020;Western Cape;iPad;1;R13 300;R110
C416;14/11/2020;Western Cape;iPad;1;R13 300;R110
C417;15/11/2020;Western Cape;iPad;1;R13 300;R110
C418;16/11/2020;Western Cape;iPad;1;R13 300;R110
C419;17/11/2020;Western Cape;iPad;10;R56 000;R21 345
C420;18/11/2020;Western Cape;iPad;12;R60 090;R367
C421;19/11/2020;Western Cape;iPad;16;R65 000;R599
C422;20/11/2020;Western Cape;iPad;14;R71 500;R4 100
C423;21/11/2020;Western Cape;Laptop;19;R79 900;R45 790
C424;22/11/2020;Western Cape;Laptop;18;R76 500;R33 425
C425;23/11/2020;Western Cape;Laptop;2;R29 900;R65
C426;24/11/2020;Western Cape;Laptop;5;R34 600;R12 456
C427;25/11/2020;Western Cape;Laptop;6;R36 000;R26 500
C428;26/11/2020;Eastern Cape;Laptop;3;R30 000;R370
C429;27/11/2020;Eastern Cape;Laptop;2;R29 900;R370
C430;28/11/2020;Eastern Cape;iPad;8;R65 000;R370
C431;29/11/2020;Eastern Cape;iPad;1;R13 300;R370
C432;30/11/2020;Eastern Cape;iPad;9;R68 900;R370
C433;01/12/2020;Eastern Cape;iPad;22;R90 000;R370
C434;02/12/2020;Eastern Cape;iPad;19;R87 500;R370
C435;03/12/2020;Eastern Cape;iPad;45;R101 200;R370
C436;04/12/2020;Eastern Cape;iPad;20;R88 400;R66 432
C437;05/12/2020;Eastern Cape;iPad;6;R29 600;R15 678
C438;06/12/2020;Western Cape;iPad;17;R76 000;R4 500
C439;07/12/2020;Western Cape;iPad;43;R98 656;R265
C440;08/12/2020;Western Cape;Phone ;9;R32 000;R48 977
C441;09/12/2020;Western Cape;Phone ;8;R29 100;R56 733
C442;10/12/2020;Western Cape;Phone ;12;R34 600;R11 290
C443;11/12/2020;Western Cape;Phone ;25;R55 000;R1 090
C444;12/12/2020;Western Cape;Phone ;39;R69 700;R51 200
C445;13/12/2020;Western Cape;Phone ;4;R25 000;R8 900
C446;14/12/2020;Western Cape;Phone ;15;R45 400;R37 864
C447;15/12/2020;Western Cape;Phone ;6;R29 900;R15 000
C448;16/12/2020;Western Cape;Phone ;44;R78 432;R65 200
C449;17/12/2020;Western Cape;Phone ;56;R83 000;R78 087
C450;18/12/2020;Western Cape;Phone ;2;R25 000;R6 100
C451;19/12/2020;Western Cape;Laptop;13;R39 700;R18 121
C452;20/12/2020;Western Cape;Laptop;22;R52 300;R0
C453;21/12/2020;Gauteng ;Laptop;25;R55 000;R0
C454;22/12/2020;Gauteng ;Laptop;28;R59 800;R0
C455;23/12/2020;Gauteng ;Laptop;45;R100 900;R0
C456;24/12/2020;Gauteng ;iPad;67;R120 000;R0
C457;25/12/2020;Gauteng ;iPad;5;R43 100;R0
C458;26/12/2020;Gauteng ;iPad;1;R13 300;R10 900
C459;27/12/2020;Gauteng ;iPad;18;R64 000;R4 500
C460;28/12/2020;Gauteng ;iPad;13;R57 600;R379
C461;29/12/2020;Gauteng ;Phone ;6;R34 000;R22 435
C462;30/12/2020;Gauteng ;Phone ;33;R65 987;R51 000
C463;31/12/2020;Gauteng ;Phone ;46;R78 600;R68 943
